###1: exit
exit
e -file /tmp/plot9GGp0W
cross_probe -file /tmp/plot9GGp0W OK
###2: open_file /home/undergrad19_exam/lihaoran_exam/simulation/lihaoran_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0
open_file final_Question1_schematic_Nominal.sp.ac0: OK
###3: add_panel 0
add_panel :0
###4: open_wave -group /home/undergrad19_exam/lihaoran_exam/simulation/lihaoran_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0,0,isub\(xi1.iout\)
###5: chaxis Log10
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###6: chaxis -plot 1 -axis 0 Linear
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###7: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
mv_mark -id 2 -plotindex 0 3.737170E+01 1.828920E+00 result X:37 Y:2
###51: mv_mark -id 2 -plotindex 0 3.283830E+01 1.835253E+00
mv_mark -id 2 -plotindex 0 3.283830E+01 1.835253E+00 result X:33 Y:2
###52: mv_mark -id 2 -plotindex 0 3.179363E+01 1.835253E+00
mv_mark -id 2 -plotindex 0 3.179363E+01 1.835253E+00 result X:32 Y:2
###53: mv_mark -id 2 -plotindex 0 2.980293E+01 1.836837E+00
mv_mark -id 2 -plotindex 0 2.980293E+01 1.836837E+00 result X:30 Y:2
###54: mv_mark -id 2 -plotindex 0 2.793688E+01 1.840003E+00
mv_mark -id 2 -plotindex 0 2.793688E+01 1.840003E+00 result X:28 Y:2
###55: mv_mark -id 2 -plotindex 0 2.535456E+01 1.841586E+00
mv_mark -id 2 -plotindex 0 2.535456E+01 1.841586E+00 result X:25 Y:2
###56: mv_mark -id 2 -plotindex 0 2.301095E+01 1.844753E+00
mv_mark -id 2 -plotindex 0 2.301095E+01 1.844753E+00 result X:23 Y:2
###57: mv_mark -id 2 -plotindex 0 1.957635E+01 1.847919E+00
mv_mark -id 2 -plotindex 0 1.957635E+01 1.847919E+00 result X:20 Y:2
###58: mv_mark -id 2 -plotindex 0 1.776683E+01 1.849503E+00
mv_mark -id 2 -plotindex 0 1.776683E+01 1.849503E+00 result X:18 Y:2
###59: mv_mark -id 2 -plotindex 0 1.612458E+01 1.854252E+00
mv_mark -id 2 -plotindex 0 1.612458E+01 1.854252E+00 result X:16 Y:2
###60: mv_mark -id 2 -plotindex 0 1.511497E+01 1.855836E+00
mv_mark -id 2 -plotindex 0 1.511497E+01 1.855836E+00 result X:15 Y:2
###61: mv_mark -id 2 -plotindex 0 1.328143E+01 1.855836E+00
mv_mark -id 2 -plotindex 0 1.328143E+01 1.855836E+00 result X:13 Y:2
###62: mv_mark -id 2 -plotindex 0 1.244984E+01 1.857419E+00
mv_mark -id 2 -plotindex 0 1.244984E+01 1.857419E+00 result X:12 Y:2
###63: mv_mark -id 2 -plotindex 0 1.244984E+01 1.859002E+00
mv_mark -id 2 -plotindex 0 1.244984E+01 1.859002E+00 result X:12 Y:2
###64: mv_mark -id 2 -plotindex 0 1.167032E+01 1.859002E+00
mv_mark -id 2 -plotindex 0 1.167032E+01 1.859002E+00 result X:12 Y:2
###65: mv_mark -id 2 -plotindex 0 1.129905E+01 1.859002E+00
mv_mark -id 2 -plotindex 0 1.129905E+01 1.859002E+00 result X:11 Y:2
###66: mv_mark -id 2 -plotindex 0 1.093960E+01 1.860585E+00
mv_mark -id 2 -plotindex 0 1.093960E+01 1.860585E+00 result X:11 Y:2
###67: mv_mark -id 2 -plotindex 0 1.059159E+01 1.860585E+00
mv_mark -id 2 -plotindex 0 1.059159E+01 1.860585E+00 result X:11 Y:2
###68: mv_mark -id 2 -plotindex 0 1.025464E+01 1.860585E+00
mv_mark -id 2 -plotindex 0 1.025464E+01 1.860585E+00 result X:10 Y:2
###69: mv_mark -id 2 -plotindex 0 9.612566E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 9.612566E+00 1.860585E+00 result X:9.6 Y:2
###70: mv_mark -id 2 -plotindex 0 9.306765E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 9.306765E+00 1.862168E+00 result X:9.3 Y:2
###71: mv_mark -id 2 -plotindex 0 8.724040E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 8.724040E+00 1.862168E+00 result X:8.7 Y:2
###72: mv_mark -id 2 -plotindex 0 8.446505E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 8.446505E+00 1.862168E+00 result X:8.4 Y:2
###73: mv_mark -id 2 -plotindex 0 7.917644E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 7.917644E+00 1.862168E+00 result X:7.9 Y:2
###74: mv_mark -id 2 -plotindex 0 7.665763E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 7.665763E+00 1.862168E+00 result X:7.7 Y:2
###75: mv_mark -id 2 -plotindex 0 7.421895E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 7.421895E+00 1.862168E+00 result X:7.4 Y:2
###76: mv_mark -id 2 -plotindex 0 7.185786E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 7.185786E+00 1.862168E+00 result X:7.2 Y:2
###77: mv_mark -id 2 -plotindex 0 6.735861E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 6.735861E+00 1.862168E+00 result X:6.7 Y:2
###78: mv_mark -id 2 -plotindex 0 6.521576E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 6.521576E+00 1.862168E+00 result X:6.5 Y:2
###79: mv_mark -id 2 -plotindex 0 6.113240E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 6.113240E+00 1.863752E+00 result X:6.1 Y:2
###80: mv_mark -id 2 -plotindex 0 5.918762E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 5.918762E+00 1.863752E+00 result X:5.9 Y:2
###81: mv_mark -id 2 -plotindex 0 5.548170E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 5.548170E+00 1.863752E+00 result X:5.5 Y:2
###82: mv_mark -id 2 -plotindex 0 5.371669E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 5.371669E+00 1.863752E+00 result X:5.4 Y:2
###83: mv_mark -id 2 -plotindex 0 5.035332E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 5.035332E+00 1.863752E+00 result X:5 Y:2
###84: mv_mark -id 2 -plotindex 0 4.875145E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 4.875145E+00 1.863752E+00 result X:4.9 Y:2
###85: mv_mark -id 2 -plotindex 0 4.720054E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 4.720054E+00 1.863752E+00 result X:4.7 Y:2
###86: mv_mark -id 2 -plotindex 0 4.569897E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 4.569897E+00 1.863752E+00 result X:4.6 Y:2
###87: mv_mark -id 2 -plotindex 0 4.283761E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 4.283761E+00 1.863752E+00 result X:4.3 Y:2
###88: mv_mark -id 2 -plotindex 0 4.147484E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 4.147484E+00 1.863752E+00 result X:4.1 Y:2
###89: mv_mark -id 2 -plotindex 0 4.015542E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 4.015542E+00 1.863752E+00 result X:4 Y:2
###90: mv_mark -id 2 -plotindex 0 3.887797E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 3.887797E+00 1.863752E+00 result X:3.9 Y:2
###91: mv_mark -id 2 -plotindex 0 3.528433E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 3.528433E+00 1.863752E+00 result X:3.5 Y:2
###92: mv_mark -id 2 -plotindex 0 3.416185E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 3.416185E+00 1.863752E+00 result X:3.4 Y:2
###93: mv_mark -id 2 -plotindex 0 3.307507E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 3.307507E+00 1.863752E+00 result X:3.3 Y:2
###94: mv_mark -id 2 -plotindex 0 3.100414E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 3.100414E+00 1.863752E+00 result X:3.1 Y:2
###95: mv_mark -id 2 -plotindex 0 3.001782E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 3.001782E+00 1.863752E+00 result X:3 Y:2
###96: mv_mark -id 2 -plotindex 0 2.906287E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 2.906287E+00 1.863752E+00 result X:2.9 Y:2
###97: mv_mark -id 2 -plotindex 0 2.813831E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 2.813831E+00 1.863752E+00 result X:2.8 Y:2
###98: mv_mark -id 2 -plotindex 0 2.637648E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 2.637648E+00 1.863752E+00 result X:2.6 Y:2
###99: mv_mark -id 2 -plotindex 0 2.553738E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 2.553738E+00 1.863752E+00 result X:2.6 Y:2
###100: mv_mark -id 2 -plotindex 0 2.472497E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 2.472497E+00 1.863752E+00 result X:2.5 Y:2
###101: mv_mark -id 2 -plotindex 0 2.393840E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 2.393840E+00 1.863752E+00 result X:2.4 Y:2
###102: mv_mark -id 2 -plotindex 0 2.172569E+00 1.863752E+00
mv_mark -id 2 -plotindex 0 2.172569E+00 1.863752E+00 result X:2.2 Y:2
###103: mv_mark -id 2 -plotindex 0 2.172569E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 2.172569E+00 1.862168E+00 result X:2.2 Y:2
###104: mv_mark -id 2 -plotindex 0 2.103454E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 2.103454E+00 1.862168E+00 result X:2.1 Y:2
###105: mv_mark -id 2 -plotindex 0 2.036537E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 2.036537E+00 1.862168E+00 result X:2 Y:2
###106: mv_mark -id 2 -plotindex 0 1.971750E+00 1.862168E+00
mv_mark -id 2 -plotindex 0 1.971750E+00 1.862168E+00 result X:2 Y:2
###107: mv_mark -id 2 -plotindex 0 1.909023E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 1.909023E+00 1.860585E+00 result X:1.9 Y:2
###108: mv_mark -id 2 -plotindex 0 1.789493E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 1.789493E+00 1.860585E+00 result X:1.8 Y:2
###109: mv_mark -id 2 -plotindex 0 1.732565E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 1.732565E+00 1.860585E+00 result X:1.7 Y:2
###110: mv_mark -id 2 -plotindex 0 1.677448E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 1.677448E+00 1.860585E+00 result X:1.7 Y:2
###111: mv_mark -id 2 -plotindex 0 1.624084E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 1.624084E+00 1.860585E+00 result X:1.6 Y:2
###112: mv_mark -id 2 -plotindex 0 1.473964E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 1.473964E+00 1.860585E+00 result X:1.5 Y:2
###113: mv_mark -id 2 -plotindex 0 1.427073E+00 1.860585E+00
mv_mark -id 2 -plotindex 0 1.427073E+00 1.860585E+00 result X:1.4 Y:2
###114: mv_mark -id 2 -plotindex 0 1.381674E+00 1.859002E+00
mv_mark -id 2 -plotindex 0 1.381674E+00 1.859002E+00 result X:1.4 Y:2
###115: mv_mark -id 2 -plotindex 0 1.295163E+00 1.857419E+00
mv_mark -id 2 -plotindex 0 1.295163E+00 1.857419E+00 result X:1.3 Y:2
###116: mv_mark -id 2 -plotindex 0 1.253961E+00 1.855836E+00
mv_mark -id 2 -plotindex 0 1.253961E+00 1.855836E+00 result X:1.3 Y:2
###117: mv_mark -id 2 -plotindex 0 1.214069E+00 1.855836E+00
mv_mark -id 2 -plotindex 0 1.214069E+00 1.855836E+00 result X:1.2 Y:2
###118: mv_mark -id 2 -plotindex 0 1.175446E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 1.175446E+00 1.854252E+00 result X:1.2 Y:2
###119: mv_mark -id 2 -plotindex 0 1.253961E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 1.253961E+00 1.854252E+00 result X:1.3 Y:2
###120: mv_mark -id 2 -plotindex 0 1.381674E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 1.381674E+00 1.854252E+00 result X:1.4 Y:2
###121: mv_mark -id 2 -plotindex 0 1.677448E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 1.677448E+00 1.854252E+00 result X:1.7 Y:2
###122: mv_mark -id 2 -plotindex 0 1.848292E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 1.848292E+00 1.854252E+00 result X:1.8 Y:2
###123: mv_mark -id 2 -plotindex 0 2.036537E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 2.036537E+00 1.854252E+00 result X:2 Y:2
###124: mv_mark -id 2 -plotindex 0 2.243954E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 2.243954E+00 1.854252E+00 result X:2.2 Y:2
###125: mv_mark -id 2 -plotindex 0 2.553738E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 2.553738E+00 1.854252E+00 result X:2.6 Y:2
###126: mv_mark -id 2 -plotindex 0 2.813831E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 2.813831E+00 1.854252E+00 result X:2.8 Y:2
###127: mv_mark -id 2 -plotindex 0 3.100414E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 3.100414E+00 1.854252E+00 result X:3.1 Y:2
###128: mv_mark -id 2 -plotindex 0 3.764116E+00 1.854252E+00
mv_mark -id 2 -plotindex 0 3.764116E+00 1.854252E+00 result X:3.8 Y:2
###129: mv_mark -id 2 -plotindex 0 4.569897E+00 1.849503E+00
mv_mark -id 2 -plotindex 0 4.569897E+00 1.849503E+00 result X:4.6 Y:2
###130: mv_mark -id 2 -plotindex 0 5.035332E+00 1.849503E+00
mv_mark -id 2 -plotindex 0 5.035332E+00 1.849503E+00 result X:5 Y:2
###131: mv_mark -id 2 -plotindex 0 6.113240E+00 1.846336E+00
mv_mark -id 2 -plotindex 0 6.113240E+00 1.846336E+00 result X:6.1 Y:2
###132: mv_mark -id 2 -plotindex 0 7.185786E+00 1.846336E+00
mv_mark -id 2 -plotindex 0 7.185786E+00 1.846336E+00 result X:7.2 Y:2
###133: mv_mark -id 2 -plotindex 0 9.612566E+00 1.843170E+00
mv_mark -id 2 -plotindex 0 9.612566E+00 1.843170E+00 result X:9.6 Y:2
###134: mv_mark -id 2 -plotindex 0 1.167032E+01 1.843170E+00
mv_mark -id 2 -plotindex 0 1.167032E+01 1.843170E+00 result X:12 Y:2
###135: mv_mark -id 2 -plotindex 0 1.561161E+01 1.840003E+00
mv_mark -id 2 -plotindex 0 1.561161E+01 1.840003E+00 result X:16 Y:2
###136: mv_mark -id 2 -plotindex 0 2.227891E+01 1.836837E+00
mv_mark -id 2 -plotindex 0 2.227891E+01 1.836837E+00 result X:22 Y:2
###137: mv_mark -id 2 -plotindex 0 2.980293E+01 1.833670E+00
mv_mark -id 2 -plotindex 0 2.980293E+01 1.833670E+00 result X:30 Y:2
###138: mv_mark -id 2 -plotindex 0 4.392843E+01 1.825754E+00
mv_mark -id 2 -plotindex 0 4.392843E+01 1.825754E+00 result X:44 Y:2
###139: mv_mark -id 2 -plotindex 0 6.268908E+01 1.821004E+00
mv_mark -id 2 -plotindex 0 6.268908E+01 1.821004E+00 result X:63 Y:2
###140: mv_mark -id 2 -plotindex 0 9.543753E+01 1.814671E+00
mv_mark -id 2 -plotindex 0 9.543753E+01 1.814671E+00 result X:95 Y:2
###141: mv_mark -id 2 -plotindex 0 1.549985E+02 1.805172E+00
mv_mark -id 2 -plotindex 0 1.549985E+02 1.805172E+00 result X:1.5e+02 Y:2
###142: mv_mark -id 2 -plotindex 0 2.437224E+02 1.802005E+00
mv_mark -id 2 -plotindex 0 2.437224E+02 1.802005E+00 result X:2.4e+02 Y:2
###143: mv_mark -id 2 -plotindex 0 4.504703E+02 1.794089E+00
mv_mark -id 2 -plotindex 0 4.504703E+02 1.794089E+00 result X:4.5e+02 Y:2
###144: mv_mark -id 2 -plotindex 0 8.882147E+02 1.784590E+00
mv_mark -id 2 -plotindex 0 8.882147E+02 1.784590E+00 result X:8.9e+02 Y:2
###145: mv_mark -id 2 -plotindex 0 1.589454E+03 1.775090E+00
mv_mark -id 2 -plotindex 0 1.589454E+03 1.775090E+00 result X:1.6k Y:2
###146: mv_mark -id 2 -plotindex 0 2.753833E+03 1.767174E+00
mv_mark -id 2 -plotindex 0 2.753833E+03 1.767174E+00 result X:2.8k Y:2
###147: mv_mark -id 2 -plotindex 0 5.608283E+03 1.757675E+00
mv_mark -id 2 -plotindex 0 5.608283E+03 1.757675E+00 result X:5.6k Y:2
###148: mv_mark -id 2 -plotindex 0 8.538022E+03 1.754508E+00
mv_mark -id 2 -plotindex 0 8.538022E+03 1.754508E+00 result X:8.5k Y:2
###149: mv_mark -id 2 -plotindex 0 1.299824E+04 1.746592E+00
mv_mark -id 2 -plotindex 0 1.299824E+04 1.746592E+00 result X:13k Y:2
###150: mv_mark -id 2 -plotindex 0 1.915893E+04 1.740259E+00
mv_mark -id 2 -plotindex 0 1.915893E+04 1.740259E+00 result X:19k Y:2
###151: mv_mark -id 2 -plotindex 0 2.734119E+04 1.735509E+00
mv_mark -id 2 -plotindex 0 2.734119E+04 1.735509E+00 result X:27k Y:2
###152: mv_mark -id 2 -plotindex 0 3.657485E+04 1.732343E+00
mv_mark -id 2 -plotindex 0 3.657485E+04 1.732343E+00 result X:37k Y:2
###153: mv_mark -id 2 -plotindex 0 4.737040E+04 1.729176E+00
mv_mark -id 2 -plotindex 0 4.737040E+04 1.729176E+00 result X:47k Y:2
###154: mv_mark -id 2 -plotindex 0 6.545045E+04 1.724427E+00
mv_mark -id 2 -plotindex 0 6.545045E+04 1.724427E+00 result X:65k Y:2
###155: mv_mark -id 2 -plotindex 0 7.693349E+04 1.721260E+00
mv_mark -id 2 -plotindex 0 7.693349E+04 1.721260E+00 result X:77k Y:2
###156: mv_mark -id 2 -plotindex 0 9.340257E+04 1.718094E+00
mv_mark -id 2 -plotindex 0 9.340257E+04 1.718094E+00 result X:93k Y:2
###157: mv_mark -id 2 -plotindex 0 1.133972E+05 1.714927E+00
mv_mark -id 2 -plotindex 0 1.133972E+05 1.714927E+00 result X:0.11M Y:2
###158: mv_mark -id 2 -plotindex 0 1.332923E+05 1.714927E+00
mv_mark -id 2 -plotindex 0 1.332923E+05 1.714927E+00 result X:0.13M Y:2
###159: mv_mark -id 2 -plotindex 0 1.468678E+05 1.711761E+00
mv_mark -id 2 -plotindex 0 1.468678E+05 1.711761E+00 result X:0.15M Y:2
###160: mv_mark -id 2 -plotindex 0 1.726353E+05 1.710177E+00
mv_mark -id 2 -plotindex 0 1.726353E+05 1.710177E+00 result X:0.17M Y:2
###161: mv_mark -id 2 -plotindex 0 1.783077E+05 1.710177E+00
mv_mark -id 2 -plotindex 0 1.783077E+05 1.710177E+00 result X:0.18M Y:2
###162: mv_mark -id 2 -plotindex 0 1.841665E+05 1.710177E+00
mv_mark -id 2 -plotindex 0 1.841665E+05 1.710177E+00 result X:0.18M Y:2
###163: mv_mark -id 2 -plotindex 0 1.841665E+05 1.707011E+00
mv_mark -id 2 -plotindex 0 1.841665E+05 1.707011E+00 result X:0.18M Y:2
###164: mv_mark -id 2 -plotindex 0 1.566779E+05 1.707011E+00
mv_mark -id 2 -plotindex 0 1.566779E+05 1.707011E+00 result X:0.16M Y:2
###165: mv_mark -id 2 -plotindex 0 1.133972E+05 1.707011E+00
mv_mark -id 2 -plotindex 0 1.133972E+05 1.707011E+00 result X:0.11M Y:2
###166: mv_mark -id 2 -plotindex 0 8.755434E+04 1.707011E+00
